Item,Type,BMats,RMats,EMats,HEMats,Per Crate
Alligator Charge,Utility,100,,,15,5
Shovel,Utility,200,,,,10
Sledge Hammer,Utility,200,,,,10
Abisme AT-99,Utility,100,,10,,10
Tripod,Utility,100,,,,5
Wrench,Utility,75,,,,5
Buckhorn CQB-18,Utility,40,,,,20
Gas Mask,Utility,160,,,,20
Gas Mask Filter,Utility,100,,,,20
Radio,Utility,75,,,,5
Rocket Booster,Utility,,800,,,1
Bandages,Medical,80,,,,50
First Aid Kit,Medical,60,,,,10
Trauma Kit,Medical,80,,,,10
Blood Plasma,Medical,80,,,,50
Soldier Supplies,Medical,80,,,,10
Bunker Supplies,Supplies,75,,,,150
Garrison Supplies,Supplies,75,,,,150
Velian Flak Vest,Uniforms,100,,,,5
Fabri Rucksack,Uniforms,100,,,,15
Grenadier's Baldric,Uniforms,100,,,,15
Medic Fatigues,Uniforms,100,,,,15
Officialis' Attire,Uniforms,100,,,,3
Legionary's Oilcoat,Uniforms,100,,,,15
Recon Camo,Uniforms,100,,,,15
Heavy Topcoat,Uniforms,100,,,,15
Tankman's Coveralls,Uniforms,100,,,,15
Barbed Wire Pallet,Shippable,100,,,,1
Concrete Mixer,Shippable,,75,,,1
68mm Anti-Tank Cannon,Shippable,150,,,,1
50-500 Thunderbolt Cannon,Shippable,,195,,,1
12.7mm Anti-Infantry Flak Gun,Shippable,75,,,,1
Metal Beam Pallet,Shippable,100,,,,1
Resource Container,Shippable,50,,,,1
Sandbag Pallet,Shippable,100,,,,1
Shipping Container,Shippable,100,,,,1
Small Shipping Container,Shippable,100,,,,1
R-12 Salus Ambulance,Vehicle,150,,,,1
T3 Xiphos,Vehicle,,40,,,1
T12 Actaeon Tankette,Vehicle,,50,,,1
T5 Percutio,Vehicle,,40,,,1
T8 Gemini,Vehicle,,45,,,1
R-15 - Chariot,Vehicle,100,,,,1
AA-2 Battering Ram,Vehicle,,30,,,1
68-45 Smelter Heavy Field Gun,Vehicle,,40,,,1
120-68 Koronides Field Gun,Vehicle, ,50,,,1
G40 Sagittarii,Vehicle,,25,,,1
BMS - Packmule Flatbed,Vehicle,,30,,,1
HH-d Peltast,Vehicle,,70,,,1
HH-a Javelin,Vehicle,,55,,,1
HH-b Hoplite,Vehicle,,70,,,1
BMS - Scrap Hauler,Vehicle,,120,,,1
AB-8 Acheron,Vehicle,,20,,,1
AB-11 Doru,Vehicle,,45,,,1
HC-2 Scorpion,Vehicle,,140,,,1
H5 Hatchet,Vehicle,,135,,,1
H8 Kranesca,Vehicle,,160,,,1
H10 Pelekys,Vehicle,,145,,,1
86K-a Bardiche ,Vehicle,,175,,,1
85K-b Falchion,Vehicle,,165,,,1
85K-a Spatha,Vehicle,,165,,,1
HC-7 Ballista,Vehicle,,155,,,1
03MM Caster,Vehicle,85,,,,1
00MS Stinger,Vehicle,110,,,,1
RR-3 Stolon Tanker,Vehicle,100,,,,1
R-9 Speartip Escort,Vehicle,145,,,,1
R-5b Sisyphus Hauler,Vehicle,100,,,,1
R-5 Atlas Hauler,Vehicle,120,,,,1
R-1 Hauler,Vehicle,100,,,,1
T20 Ixion Tankette,Vehicle,,60,,,1
UV-05a Argonaut,Vehicle,,10,,,1
UV-24 Icarus,Vehicle,,25,,,1
UV-5c Odyssey,Vehicle,,10,,,1
